Item,Part Number,Thumbnail,BOM Structure,Unit QTY,QTY,Stock Number,Description,REV
1,1x2x28,(NonDisplayable),Normal,1,2,,,
2,1x2x20,(NonDisplayable),Normal,1,2,,,
3,11x2x8in,(NonDisplayable),Normal,1,4,,,
4,3 in churro,(NonDisplayable),Normal,1,8,,,
5,side plate,(NonDisplayable),Normal,1,2,,,
6,Tire,(NonDisplayable),Normal,1,2,,,ANY
7,#4x1.00, Plastic Thread Rolling Screw, Pan Head, Cross Recessed, Zinc Plated (Plastic Applications)_Fastenal__5E0B_15FCAA,(NULL),Normal,1,12,,,ANY
8,Hub,(NULL),Normal,1,4,,,ANY
9,shaftcollar,(NonDisplayable),Normal,1,8,,,
10,217-2653.20121204,(NonDisplayable),Normal,1,4,,STEP AP203,ANY
11,spacer,(NonDisplayable),Normal,1,4,,,
12,bearing,(NonDisplayable),Normal,1,2,,,
13,am-0736_S35-12DHE,(NonDisplayable),Normal,1,2,,Unknown, NONE
14,6 wheel Rev 4,(NULL),Normal,1,8,,,ANY
15,6 wheel tread II,(NULL),Normal,1,8,,,ANY
16,am-0077a-500 Key Hub r2,(NULL),Normal,1,4,,STEP AP214,ANY
17,217-2655.20121204,(NULL),Normal,1,4,,STEP AP203,ANY
18,half-inch hex bolt,(NonDisplayable),Normal,1,6,,,
19,half-inch hex nut,*Varies*,Normal,1,8,,,
20,wheel arm support,(NonDisplayable),Normal,1,1,,,
21,Single_d01,(NULL),Normal,1,2,,, NONE
22,10-32x0625_shcs,(NULL),Normal,1,8,,, NONE
23,r6zz,(NULL),Normal,1,2,,, NONE
24,Single_d03,(NULL),Normal,1,2,,, NONE
25,Single_d04,(NULL),Normal,1,2,,, NONE
26,Single_d02,(NULL),Normal,1,2,,, NONE
27,fr-8-zz,(NULL),Normal,1,2,,, NONE
28,CIM motor,(NonDisplayable),Normal,1,4,,, NONE
29,250_washer,(NULL),Normal,1,2,,, NONE
30,14-20x0500_bhcs,(NULL),Normal,1,2,,, NONE
31,Single_d05,(NULL),Normal,1,4,,, NONE
32,Toughbox-nano-d01_9,(NULL),Normal,1,1,,,ANY
33,50T 20dp 500hex,(NULL),Normal,1,1,,,ANY
34,FR8ZZ Hex Bearing,(NULL),Normal,1,1,,,ANY
35,FR6ZZ Bearing-ab,(NULL),Normal,1,1,,,ANY
36,R6ZZ Bearing_smart,(NULL),Normal,1,1,,,ANY
37,FR6_smart,(NULL),Normal,1,1,,,ANY
38,14T CIM Gear,(NULL),Normal,1,1,,,ANY
39,14T 20dp 375hex_Inch - Spur gear 20DP 14T 14.5PA .568FW ---S14N3.0H2.0L0.25N,(NULL),Normal,1,1,,,ANY
40,50T 20dp 375hex_Inch - Spur gear 20DP 50T 14.5PA .372FW ---S50N3.0H2.0L0.25N,(NULL),Normal,1,1,,,ANY
41,Toughbox Small Hex Shaft,(NULL),Normal,1,1,,,ANY
42,Spacer am-1151,(NULL),Normal,1,1,,,ANY
43,BHCS 10-32 x 0.375 phillips_SBHCSCREW 0.19-32x0.5-HX-C,(NULL),Normal,1,2,,,ANY
44,5-16 washer_smart,(NULL),Normal,1,2,,,ANY
45,2mm x 2mm x 10mm Machine Key_smart,(NULL),Normal,1,1,,,ANY
46,8mm_spring_clip am-0033,(NULL),Normal,1,1,,,ANY
47,500-e-klip_smart,(NULL),Normal,1,1,,,ANY
48,TB Hex Output Shaft,(NonDisplayable),Normal,1,1,,,ANY
49,CIM motor-1,(NonDisplayable),Normal,1,1,,,ANY
50,hex bearing,(NonDisplayable),Normal,1,5,,,
51,Roller Chain,(NULL),Normal,1,6,,,
52,skid plate,(NonDisplayable),Normal,1,1,,,
53,SIDE 1,(NonDisplayable),Normal,1,1,,,
54,SIDE 2,(NonDisplayable),Normal,1,1,,,
55,PIVOT WIRE,(NonDisplayable),Normal,1,1,,,
56,skid plate back,(NonDisplayable),Normal,1,1,,,
57,skid strip,(NonDisplayable),Normal,1,1,,,
58,1x1x12,(NonDisplayable),Normal,1,2,,,
59,am-0096a+500+Hex+Hub+r2,(NonDisplayable),Normal,1,5,,STEP AP214,ANY
60,1x1x10,(NonDisplayable),Normal,1,1,,,
61,217-2742-001 Rev4,(NULL),Normal,1,2,,,ANY
62,217-2625-002 Rev1,(NULL),Normal,1,1,,,ANY
63,217-2625-018 Rev1_98541A410,(NULL),Normal,1,1,,,ANY
64,217-2625-017 Rev1_9714K61,(NULL),Normal,1,1,,,ANY
65,217-2625-003 Rev1,(NULL),Normal,1,1,,,ANY
66,217-2625-011 Rev1,(NULL),Normal,1,1,,,ANY
67,217-2822-003 Rev4,(NonDisplayable),Normal,1,1,,,ANY
68,217-3351,(NULL),Normal,1,1,,,ANY
69,PINL-M020-006-S,(NULL),Normal,1,1,,,ANY
70,217-2625-001 Rev1,(NULL),Normal,1,1,,,ANY
71,217-2625-009 Rev1,(NULL),Normal,1,1,,,ANY
72,SSS1032-0125ZB_94105A824,(NULL),Normal,1,1,,,ANY
73,217-2816-001 Rev1,(NULL),Normal,1,1,,,ANY
74,217-2724-001 Rev1_Sun_Driver01,(NULL),Normal,1,1,,,ANY
75,SSA_SSA0832-1250ZC,(NULL),Normal,1,2,,,ANY
76,217-2662-STEP-20140807,*Varies*,Normal,1,4,,STEP AP203,ANY
77,BAG motor bracket,(NonDisplayable),Normal,1,1,,,
78,Wheel Gusset,(NonDisplayable),Normal,1,4,,,
79,hex axle,(NonDisplayable),Normal,1,1,,,
80,4 in tread,(NULL),Normal,1,4,,,ANY
81,4in 2013 Hub,(NonDisplayable),Normal,1,4,,,ANY
82,shaft collar -hex,(NonDisplayable),Normal,1,2,,,
83,thumb block,(NonDisplayable),Normal,1,2,,,
84,mounting plate,(NonDisplayable),Normal,1,2,,,
85,short half-inch hex bolt,(NonDisplayable),Normal,1,2,,,
86,silider shaft,(NonDisplayable),Normal,1,2,,,
87,10-32 bolt,(NonDisplayable),Normal,1,2,,,
88,10-32 nut,(NonDisplayable),Normal,1,2,,,
89,arm,(NonDisplayable),Normal,1,1,,,
90,217-3875-STEP-20140818,(NonDisplayable),Normal,1,11,,STEP AP214,ANY
91,rod,(NonDisplayable),Normal,1,1,,,
92,rod2,(NonDisplayable),Normal,1,1,,,
93,217-2708.20121204,(NonDisplayable),Normal,1,2,,STEP AP203,ANY
94,217-3488-STEP,(NonDisplayable),Normal,1,5,,STEP AP214,ANY
95,Part13,(NonDisplayable),Normal,1,4,,,
96,chainguard,(NonDisplayable),Normal,1,1,,,
97,arm_new1,(NonDisplayable),Normal,1,1,,,
98,railholderleft,(NonDisplayable),Normal,1,2,,,
99,rail gusset ,(NonDisplayable),Normal,1,1,,,
100,rail gusset _MIR,(NonDisplayable),Normal,1,1,,,
101,Roller Drum 10-Inch,(NonDisplayable),Normal,1,1,,,
102,Roller Drum 4-Inch,(NonDisplayable),Normal,1,2,,,
103,Part4,(NonDisplayable),Normal,1,2,,,
104,railtop,(NonDisplayable),Normal,1,2,,,
105,superstructure,(NonDisplayable),Normal,1,2,,,
106,supportbeam1,(NonDisplayable),Normal,1,3,,,
107,supportbeam2,(NonDisplayable),Normal,1,3,,,
108,superstructure2,(NonDisplayable),Normal,1,2,,,
109,flywheelsupport,(NonDisplayable),Normal,1,2,,,
110,flywheelsupport2,(NonDisplayable),Normal,1,2,,,
111,aimingrails,(NonDisplayable),Normal,1,4,,,
112,bolt,(NonDisplayable),Normal,1,8,,,
113,boltholder,(NonDisplayable),Normal,1,4,,,
114,aimingcontrol,(NonDisplayable),Normal,1,2,,,
115,rollerwheelpoweraxel,(NonDisplayable),Normal,1,1,,,
116,rod3,(NonDisplayable),Normal,1,1,,,
117,top,(NonDisplayable),Normal,1,1,,,
118,gusset plate,(NonDisplayable),Normal,1,2,,,
119,ramp gusset,(NonDisplayable),Normal,1,1,,,
120,ball,(NonDisplayable),Normal,1,1,,,
121,am-2231a+375+Hex+Hub+r3,(NonDisplayable),Normal,1,2,,STEP AP203,ANY
122,217-2735.20121205-2,(NonDisplayable),Normal,1,4,,STEP AP203,ANY
123,3-8 hex axle,(NonDisplayable),Normal,1,1,,,
124,fly wheel gusset,(NonDisplayable),Normal,1,2,,,
125,angle gusset,(NonDisplayable),Normal,1,2,,,
126,angle gusset 2,(NonDisplayable),Normal,1,1,,,
127,Lbracket,(NonDisplayable),Normal,1,4,,,
128,am-2923+PG27+With+Encoder,(NULL),Normal,1,1,,STEP AP214,
129,vertical support,(NonDisplayable),Normal,1,2,,,
130,bottom left rail gusset,*Varies*,Normal,1,2,,,
131,bottom left rail gusset_MIR,(NonDisplayable),Normal,1,1,,,
132,top left rail gusset_MIR1,(NonDisplayable),Normal,1,1,,,
133,top_MIR,(NonDisplayable),Normal,1,1,,,
134,gusset plate_MIR,(NonDisplayable),Normal,1,2,,,
135,ramp gusset_MIR,(NonDisplayable),Normal,1,1,,,
136,plate,(NonDisplayable),Normal,1,2,,,
137,User Library-Battery-6,(NULL),Normal,1,1,,STEP AP214,ANY
138,am-0477_Battery_Base,(NonDisplayable),Normal,1,1,,,
139,am-3210L_Left_Bumper_Triangle_Bracket_AM14U3-2,(NULL),Normal,1,1,,STEP AP214,ANY
140,am-3210R_Right_Bumper_Triangle_Bracket_AM14U3-2,(NULL),Normal,1,1,,STEP AP214,ANY
